19	131	1	25.421794891357422
19	265	2	16.721986770629883
19	53	3	16.10953712463379
19	266	4	15.70569896697998
19	195	5	15.403229713439941
19	194	6	14.791627883911133
19	267	7	14.771926879882812
19	132	8	14.67465877532959
19	0	9	14.54266357421875
19	1	10	14.507347106933594
110	194	1	24.93402099609375
110	268	2	24.747831344604492
110	270	3	17.101242065429688
110	136	4	15.325695037841797
110	199	5	14.163594245910645
110	3	6	13.004256248474121
110	271	7	12.143929481506348
110	137	8	12.095974922180176
110	1	9	12.067717552185059
110	53	10	11.917716026306152
119	137	1	26.750337600708008
119	194	2	12.374098777770996
119	136	3	11.495438575744629
119	60	4	10.822314262390137
119	274	5	10.522904396057129
119	61	6	10.289491653442383
119	202	7	10.174467086791992
119	178	8	10.133389472961426
119	200	9	10.051353454589844
119	248	10	9.998973846435547
176	270	1	20.187681198120117
176	202	2	14.047547340393066
176	266	3	13.712302207946777
176	371	4	13.281023025512695
176	268	5	12.92810344696045
176	83	6	12.207327842712402
176	275	7	11.940464973449707
176	64	8	11.891895294189453
176	114	9	11.869881629943848
176	65	10	11.779953956604004
204	267	1	25.7536678314209
204	67	2	13.5901517868042
204	197	3	13.175088882446289
204	280	4	12.230228424072266
204	206	5	12.028105735778809
204	225	6	11.731850624084473
204	68	7	11.480636596679688
204	430	8	11.209575653076172
204	207	9	11.174901962280273
204	69	10	10.986920356750488
207	143	1	27.492502212524414
207	55	2	26.94630241394043
207	10	3	26.702348709106445
207	56	4	22.363351821899414
207	2	5	22.140560150146484
207	1	6	22.10529136657715
207	3	7	21.77121353149414
207	135	8	21.602895736694336
207	269	9	20.48845100402832
207	63	10	19.436206817626953
258	212	1	22.76430892944336
258	211	2	22.728254318237305
258	145	3	22.582242965698242
258	286	4	21.505653381347656
258	205	5	21.371145248413086
258	73	6	18.389177322387695
258	287	7	16.803953170776367
258	198	8	16.283475875854492
258	74	9	15.919718742370605
258	75	10	14.458907127380371
262	133	1	25.055652618408203
